GDP and main components (output, expenditure and income) [nama_10_gdp];;;;;;;;;;
;;;;;;;;;;
Last update;30.11.18;;;;;;;;;
Extracted on;02.12.18;;;;;;;;;
Source of data;Eurostat;;;;;;;;;
;;;;;;;;;;
UNIT;Chain linked volumes, index 2010=100;;;;;;;;;
NA_ITEM;Gross domestic product at market prices;;;;;;;;;
;;;;;;;;;;
GEO/TIME;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
European Union (current composition);102,4;98;100;101,8;101,3;101,6;103,5;105,8;108;110,6
European Union (without United Kingdom);102,3;97,9;100;101,8;101;101;102,6;105;107,2;109,9
European Union (15 countries);102,4;97,9;100;101,6;101,1;101,3;103;105,3;107,3;109,7
Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19);102,5;98;100;101,6;100,7;100,5;101,9;104,1;106,1;108,6
Euro area (19 countries);102,6;98;100;101,6;100,8;100,5;101,9;104,1;106,1;108,6
Euro area (12 countries);102,5;98;100;101,6;100,7;100,4;101,8;103,9;105,9;108,4
Belgium;99,6;97,3;100;101,8;102;102,2;103,5;105,3;106,9;108,7
Bulgaria;102,4;98,7;100;101,9;101,9;102,5;104,3;108;112,2;116,5
Czechia;102,7;97,8;100;101,8;101;100,5;103,2;108,7;111,3;116,1
Denmark;103,2;98,2;100;101,3;101,6;102,5;104,2;106,6;109,2;111,6
Germany (until 1990 former territory of the FRG);101,8;96,1;100;103,7;104,2;104,7;107;108,8;111,3;113,7
Estonia;114,7;97,8;100;107,6;112,2;114,4;117,7;119,9;124,1;130,2
Ireland;103,3;98,1;100;103,7;103,9;105,3;114,6;143,3;150,5;161,4
Greece;110,6;105,8;100;90,9;84,2;81,5;82,1;81,7;81,6;82,8
Spain;103,7;100;100;99;96,1;94,5;95,8;99,3;102,4;105,5
France;101;98,1;100;102,2;102,5;103,1;104,1;105,2;106,5;108,8
Croatia;109,5;101,5;100;99,7;97,4;96,9;96,8;99,1;102,6;105,6
Italy;104;98,3;100;100,6;97,7;96,1;96,2;97;98,2;99,7
Cyprus;100,7;98,7;100;100,4;97,5;91,9;90,7;92,4;96,9;101
Latvia;121,6;104,1;100;106,4;110,7;113,4;115,5;118,9;121,4;127
Lithuania;115,5;98,4;100;106;110,1;114;118;120,4;123,2;128,3
Luxembourg;99,7;95,4;100;102,5;102,2;105,9;110,5;114,8;117,6;119,4
Hungary;106,4;99,3;100;101,7;100;102,1;106,4;110,2;112,7;117,3
Malta;99;96,6;100;101,3;104,1;108,9;117,8;129;135,7;144,8
Netherlands;102,4;98,7;100;101,6;100,5;100,4;101,8;103,8;106,1;109,1
Austria;102;98,2;100;102,9;103,6;103,6;104,3;105,5;107,7;110,4
Poland;93,9;96,5;100;105;106,7;108,2;111,8;116,1;119,6;125,4
Portugal;101,1;98,1;100;98,2;94,2;93,2;94;95,7;97,5;100,3
Romania;109,4;102,9;100;102;104,1;107,8;111,5;115,8;121,3;130,1
Slovenia;107,1;98,8;100;100,6;98;96,9;99,7;102;105,1;110,3
Slovakia;100,7;95,2;100;102,8;104,5;106,1;109;113,5;117,1;120,8
Finland;105,8;97,1;100;102,6;101,1;100,3;99,7;99,8;102,3;105,2
Sweden;99,5;94,3;100;102,7;102,4;103,6;106,3;111,1;114,1;116,5
United Kingdom;102,7;98,3;100;101,6;103,1;105,2;108,3;110,9;112,9;114,8
Iceland;111,1;103,6;100;101,9;103,2;107,5;109,7;114,6;123;127,9
Liechtenstein;:;:;:;:;:;:;:;:;:;:
Norway;101;99,3;100;101;103,7;104,8;106,9;109;110,3;112,5
Switzerland;99,3;97,1;100;101,7;102,7;104,6;107,2;108,6;110,3;112,1
Montenegro;103,3;97,3;100;103,2;100,4;104;105,8;109,4;112,7;118
Former Yugoslav Republic of Macedonia, the;97,1;96,8;100;102,3;101,9;104,9;108,7;112,8;116,1;116,2
Albania;93,3;96,4;100;102,5;104;105;106,9;109,3;112,9;117,3
Serbia;102,6;99,4;100;101,4;100,4;103;101,1;101,8;104,7;106,6
Turkey;96,7;92,2;100;111,1;116,4;126,3;132,8;140,9;145,4;156,2
Bosnia and Herzegovina;102,2;99,1;100;101;100,1;102,5;103,7;106,8;110,2;:
Kosovo (under United Nations Security Council Resolution 1244/99);93,4;96,8;100;104,4;107,3;111;112,4;117;121,7;126,9
;;;;;;;;;;
Special value:;;;;;;;;;;
:;not available;;;;;;;;;
;;;;;;;;;;
UNIT;Current prices, million euro;;;;;;;;;
NA_ITEM;Gross domestic product at market prices;;;;;;;;;
;;;;;;;;;;
GEO/TIME;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
European Union (current composition);13.086.037,70;12.329.520,40;12.841.856,50;13.218.130,80;13.484.535,10;13.596.773,80;14.071.985,20;14.826.929,20;14.953.489,70;15.373.553,10
European Union (without United Kingdom);11.102.067,20;10.604.137,10;10.991.317,90;11.323.230,60;11.394.906,60;11.522.795,20;11.784.118,60;12.215.005,10;12.550.107,10;13.041.465,70
European Union (15 countries);12.016.318,70;11.378.057,50;11.825.125,10;12.151.584,30;12.406.001,10;12.500.056,70;12.941.885,40;13.639.432,00;13.735.683,30;14.050.700,40
Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19);9.501.079,30;9.236.389,30;9.491.671,60;9.754.126,30;9.791.358,50;9.886.241,20;10.138.569,70;10.534.214,00;10.827.487,40;11.205.801,30
Euro area (19 countries);9.640.650,40;9.296.219,30;9.552.204,50;9.805.603,80;9.846.765,40;9.944.029,80;10.175.138,00;10.534.214,00;10.827.487,40;11.205.801,30
Euro area (12 countries);9.437.993,20;9.111.387,90;9.361.942,90;9.603.364,10;9.637.986,30;9.731.117,70;9.955.121,80;10.306.535,50;10.591.664,10;10.954.401,10
Belgium;354.065,90;348.781,10;365.100,50;379.106,30;387.500,10;392.339,80;400.086,60;411.010,20;424.660,30;439.051,90
Bulgaria;37.200,10;37.317,70;38.230,50;41.292,00;41.947,20;41.858,10;42.824,40;45.288,50;48.128,60;51.663,00
Czechia;161.313,10;148.682,00;156.718,20;164.040,50;161.434,30;157.741,60;156.660,00;168.473,30;176.370,10;191.642,80
Denmark;241.613,50;231.278,10;243.165,40;247.879,90;254.578,00;258.742,70;265.757,00;273.017,50;282.089,90;292.806,00
Germany (until 1990 former territory of the FRG);2.561.740,00;2.460.280,00;2.580.060,00;2.703.120,00;2.758.260,00;2.826.240,00;2.938.590,00;3.048.860,00;3.159.750,00;3.277.340,00
Estonia;16.517,30;14.145,90;14.716,50;16.667,60;17.934,90;18.932,30;20.061,20;20.652,00;21.682,60;23.615,10
Ireland;187.769,10;170.100,50;167.721,20;171.140,20;175.216,20;179.922,40;195.292,80;262.466,20;273.238,20;294.110,10
Greece;241.990,40;237.534,20;226.031,40;207.028,90;191.203,90;180.654,30;178.656,50;177.258,40;176.487,90;180.217,60
Spain;1.116.225,00;1.079.052,00;1.080.935,00;1.070.449,00;1.039.815,00;1.025.693,00;1.037.820,00;1.081.165,00;1.118.743,00;1.166.319,00
France;1.992.380,00;1.936.422,00;1.995.289,00;2.058.369,00;2.088.804,00;2.117.189,00;2.149.765,00;2.198.432,00;2.228.568,00;2.291.705,00
Croatia;48.138,80;45.145,40;45.155,50;44.825,50;43.982,70;43.779,20;43.431,00;44.605,90;46.639,50;48.989,50
Italy;1.632.150,80;1.572.878,30;1.604.514,50;1.637.462,90;1.613.265,00;1.604.599,10;1.621.827,20;1.652.085,40;1.689.747,60;1.724.954,50
Cyprus;19.006,20;18.673,50;19.299,50;19.731,00;19.489,70;18.140,50;17.610,00;17.746,00;18.490,20;19.570,90
Latvia;24.354,80;18.749,30;17.788,60;20.202,30;22.058,40;22.828,90;23.618,20;24.320,30;25.037,70;27.033,10
Lithuania;32.696,30;26.934,80;28.027,70;31.275,30;33.348,50;34.959,60;36.568,30;37.433,90;38.849,40;42.190,80
Luxembourg;38.128,60;36.976,50;40.177,80;43.164,60;44.112,10;46.499,60;49.824,50;51.578,90;53.303,00;55.299,40
Hungary;108.121,50;94.262,50;98.826,00;101.317,00;99.502,40;101.890,50;105.547,00;110.898,70;113.903,80;124.050,30
Malta;6.128,70;6.138,60;6.599,50;6.840,00;7.168,00;7.641,70;8.467,50;9.524,60;10.180,10;11.139,70
Netherlands;647.198,00;624.842,00;639.187,00;650.359,00;652.966,00;660.463,00;671.560,00;690.008,00;708.337,00;737.048,00
Austria;293.761,90;288.044,00;295.896,60;310.128,70;318.653,00;323.910,20;333.146,10;344.258,50;356.237,60;369.899,20
Poland;366.182,30;317.082,90;361.803,90;380.241,70;389.376,80;394.733,80;411.163,20;430.254,50;426.547,50;467.167,00
Portugal;178.872,60;175.448,20;179.929,80;176.166,60;168.398,00;170.269,30;173.079,10;179.809,10;186.480,50;194.613,50
Romania;146.106,00;124.141,00;125.408,80;131.925,40;133.147,10;143.801,60;150.458,00;160.297,80;170.393,60;187.939,90
Slovenia;37.951,20;36.166,20;36.252,40;36.896,30;36.076,10;36.239,20;37.603,30;38.863,30;40.357,20;42.999,70
Slovakia;66.002,80;64.023,10;67.577,30;70.627,20;72.703,50;74.169,90;76.087,80;79.138,20;81.226,10;84.850,90
Finland;193.711,00;181.029,00;187.100,00;196.869,00;199.793,00;203.338,00;205.474,00;209.604,00;216.111,00;223.843,00
Sweden;352.741,60;310.008,30;369.478,20;405.440,10;423.808,40;436.217,90;433.140,10;449.194,70;463.147,50;475.224,20
United Kingdom;1.983.970,50;1.725.383,30;1.850.538,60;1.894.900,20;2.089.628,40;2.073.978,50;2.287.866,60;2.611.924,10;2.403.382,60;2.332.087,30
Iceland;10.948,50;9.426,40;10.332,40;10.889,00;11.458,50;12.064,10;13.389,90;15.639,20;18.734,40;21.695,90
Liechtenstein;:;:;:;:;:;4.812,40;5.021,70;5.668,80;5.631,10;:
Norway;317.230,30;278.557,90;324.043,20;358.733,70;397.086,10;393.966,10;376.647,60;348.408,40;335.747,50;354.287,40
Switzerland;378.248,10;390.207,40;441.085,70;504.020,90;519.716,40;518.379,50;534.923,70;612.658,40;605.753,70;601.395,70
Montenegro;3.103,30;2.993,90;3.125,10;3.264,80;3.181,50;3.362,50;3.457,90;3.654,50;3.954,20;4.299,10
Former Yugoslav Republic of Macedonia, the;6.772,10;6.766,50;7.108,30;7.544,20;7.584,80;8.149,60;8.562,00;9.072,30;9.722,80;10.065,60
Albania;8.800,30;8.662,20;8.996,60;9.268,30;9.585,80;9.625,40;9.968,60;10.264,10;10.740,00;11.575,70
Serbia;33.704,50;30.654,70;29.766,30;33.423,80;31.683,10;34.262,90;33.318,60;33.491,00;34.616,60;36.795,40
Turkey;521.812,20;461.925,90;581.023,80;596.491,20;678.483,70;714.313,40;703.411,60;772.978,80;780.224,90;753.904,00
Bosnia and Herzegovina;13.047,80;12.679,30;12.968,90;13.411,80;13.407,50;13.691,80;13.988,30;14.615,70;15.287,90;:
Kosovo (under United Nations Security Council Resolution 1244/99);3.882,80;4.069,60;4.402,00;4.814,50;5.058,80;5.326,60;5.567,50;5.806,90;6.070,00;6.413,80
;;;;;;;;;;
Special value:;;;;;;;;;;
:;not available;;;;;;;;;
;;;;;;;;;;
UNIT;Chain linked volumes (2010), million euro;;;;;;;;;
NA_ITEM;Gross domestic product at market prices;;;;;;;;;
;;;;;;;;;;
GEO/TIME;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
European Union (current composition);13.148.618,90;12.579.416,10;12.841.856,50;13.067.311,50;13.014.681,10;13.051.370,00;13.285.083,30;13.592.707,40;13.868.088,40;14.205.037,90
European Union (without United Kingdom);11.248.883,00;10.760.263,50;10.991.317,90;11.186.335,80;11.106.652,70;11.102.025,10;11.277.714,50;11.538.122,00;11.777.718,30;12.079.407,30
European Union (15 countries);12.114.500,60;11.579.563,40;11.825.125,10;12.018.619,60;11.959.728,30;11.983.501,10;12.185.259,20;12.451.375,00;12.690.896,20;12.972.825,90
Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19);9.659.731,50;9.297.393,70;9.491.671,60;9.659.719,90;9.574.756,80;9.549.818,10;9.703.607,10;9.940.032,30;10.133.815,90;10.374.376,60
Euro area (19 countries);9.799.052,40;9.357.898,20;9.552.204,50;9.708.365,00;9.625.414,40;9.602.149,20;9.736.839,70;9.940.032,30;10.133.815,90;10.374.376,60
Euro area (12 countries);9.594.916,40;9.171.829,30;9.361.942,90;9.511.850,60;9.426.358,90;9.401.198,10;9.530.445,60;9.727.008,90;9.914.109,30;10.145.479,80
Belgium;363.540,10;355.348,90;365.100,50;371.666,10;372.538,70;373.286,30;377.969,80;384.458,30;390.181,70;396.787,00
Bulgaria;39.134,30;37.731,00;38.230,50;38.962,60;38.974,70;39.167,20;39.886,90;41.271,50;42.896,20;44.531,10
Czechia;160.965,00;153.234,60;156.718,20;159.504,40;158.228,60;157.463,30;161.738,60;170.325,70;174.499,60;181.978,00
Denmark;251.015,50;238.699,40;243.165,40;246.416,00;246.974,10;249.279,20;253.316,00;259.250,20;265.471,40;271.477,30
Germany (until 1990 former territory of the FRG);2.626.501,10;2.478.921,70;2.580.060,00;2.674.490,20;2.687.648,50;2.700.806,80;2.759.632,20;2.807.621,30;2.870.574,80;2.932.496,20
Estonia;16.876,40;14.391,40;14.716,50;15.834,60;16.516,60;16.836,50;17.322,80;17.652,00;18.267,90;19.155,10
Ireland;173.259,80;164.558,30;167.721,20;173.962,10;174.279,80;176.609,80;192.152,40;240.415,80;252.406,80;270.635,00
Greece;249.880,40;239.133,70;226.031,40;205.389,10;190.394,70;184.223,20;185.586,10;184.773,50;184.420,70;187.196,40
Spain;1.120.839,00;1.080.783,00;1.080.935,00;1.070.139,00;1.038.808,00;1.021.089,00;1.035.180,00;1.072.909,00;1.106.948,00;1.139.926,00
France;2.015.034,10;1.957.135,90;1.995.289,00;2.039.039,70;2.045.424,70;2.057.213,00;2.076.883,70;2.099.997,60;2.124.589,60;2.170.505,40
Croatia;49.435,10;45.830,60;45.155,50;45.001,90;43.966,60;43.750,40;43.712,10;44.761,40;46.344,30;47.698,10
Italy;1.669.421,40;1.577.902,80;1.604.514,50;1.613.766,50;1.568.274,20;1.541.171,90;1.542.923,80;1.557.180,30;1.575.018,00;1.599.773,50
Cyprus;19.436,90;19.045,20;19.299,50;19.377,40;18.819,70;17.728,30;17.495,80;17.839,10;18.697,50;19.488,70
Latvia;21.634,10;18.518,40;17.788,60;18.923,70;19.687,20;20.165,60;20.540,30;21.150,70;21.587,40;22.588,30
Lithuania;32.371,00;27.575,50;28.027,70;29.721,40;30.858,80;31.938,50;33.068,30;33.736,50;34.530,40;35.959,90
Luxembourg;40.059,90;38.313,90;40.177,80;41.198,00;41.052,80;42.553,00;44.381,40;46.119,40;47.231,50;47.962,00
Hungary;105.121,70;98.182,70;98.826,00;100.464,20;98.825,30;100.894,30;105.156,70;108.875,50;111.358,80;115.965,80
Malta;6.534,60;6.373,70;6.599,50;6.687,10;6.868,30;7.184,90;7.771,30;8.511,20;8.954,90;9.553,30
Netherlands;654.726,10;630.718,10;639.187,00;649.102,00;642.414,00;641.577,70;650.709,90;663.458,40;677.999,50;697.450,20
Austria;301.925,00;290.558,80;295.896,60;304.545,10;306.617,40;306.695,60;308.723,70;312.252,30;318.620,90;326.748,60
Poland;339.629,80;349.208,20;361.803,90;379.956,40;386.065,80;391.439,40;404.429,10;419.954,90;432.816,50;453.616,50
Portugal;181.997,20;176.577,20;179.929,80;176.642,80;169.527,10;167.611,20;169.108,30;172.189,60;175.505,50;180.410,90
Romania;137.142,40;129.036,80;125.408,80;127.926,00;130.583,20;135.172,60;139.783,10;145.194,80;152.165,30;163.212,50
Slovenia;38.837,50;35.809,20;36.252,40;36.487,80;35.513,80;35.111,70;36.147,70;36.980,90;38.115,50;39.975,70
Slovakia;68.022,30;64.333,80;67.577,30;69.482,40;70.633,80;71.686,70;73.658,30;76.733,50;79.131,70;81.654,70
Finland;198.040,00;181.664,00;187.100,00;191.910,00;189.173,00;187.739,00;186.553,00;186.805,00;191.433,00;196.788,00
Sweden;367.695,80;348.590,70;369.478,20;379.377,30;378.244,80;382.928,80;392.892,30;410.401,80;421.416,80;430.286,40
United Kingdom;1.900.094,30;1.819.404,80;1.850.538,60;1.880.975,70;1.908.194,50;1.947.243,00;2.004.639,10;2.051.730,50;2.088.440,80;2.124.804,40
Iceland;11.478,00;10.700,10;10.332,40;10.526,90;10.663,30;11.104,10;11.335,10;11.841,60;12.712,10;13.219,20
Liechtenstein;:;:;:;:;:;:;:;:;:;:
Norway;327.352,80;321.817,30;324.043,20;327.192,70;336.097,70;339.607,80;346.315,50;353.138,10;357.331,10;364.407,80
Switzerland;437.959,20;428.227,30;441.085,70;448.552,40;453.065,00;461.455,90;472.758,00;479.061,60;486.732,40;494.601,40
Montenegro;3.229,00;3.041,90;3.125,10;3.226,00;3.138,10;3.249,50;3.307,40;3.419,60;3.520,40;3.686,50
Former Yugoslav Republic of Macedonia, the;6.902,00;6.877,30;7.108,30;7.274,60;7.241,40;7.453,20;7.723,80;8.021,60;8.255,00;8.256,60
Albania;8.393,50;8.675,00;8.996,60;9.225,60;9.356,40;9.450,10;9.617,80;9.831,20;10.160,80;10.550,50
Serbia;30.545,10;29.593,30;29.766,30;30.183,40;29.877,00;30.645,40;30.084,20;30.312,10;31.160,00;31.741,90
Turkey;562.007,60;535.568,10;581.023,80;645.595,80;676.519,50;733.964,80;771.886,50;818.862,70;844.933,90;907.807,10
Bosnia and Herzegovina;13.254,80;12.856,80;12.968,90;13.093,30;12.985,70;13.290,80;13.443,50;13.857,20;14.292,90;:
Kosovo (under United Nations Security Council Resolution 1244/99);4.113,00;4.261,00;4.402,00;4.594,60;4.723,70;4.886,30;4.946,00;5.148,50;5.358,00;5.584,50
;;;;;;;;;;
Special value:;;;;;;;;;;
:;not available;;;;;;;;;
